gene_i,gene_j,n_shared_tips,pearson,spearman,is_grn_edge,network
AKR1C2,ASIP,62,-0.2896643183260489,0.07783737503462516,False,non_edge
AKR1C2,CGA,36,-0.24474388624129675,-0.03294723294723295,False,non_edge
AKR1C2,CYP11A1,67,-0.327332808918773,0.07929603320296912,False,non_edge
AKR1C2,CYP11B1,60,-0.12267226477478842,0.1627674353987219,False,non_edge
AKR1C2,CYP11B2,61,-0.21059979925869018,0.1641988365943945,False,non_edge
AKR1C2,CYP21A2,56,-0.23078918168317092,0.3110731373889269,False,non_edge
AKR1C2,EDNRB,18,0.03180447512588529,0.4282765737874097,False,non_edge
AKR1C2,ESR2,61,0.2594783932837873,0.2949762030671602,False,non_edge
AKR1C2,FOXD3,63,-0.3235628664620328,0.18010752688172044,False,non_edge
AKR1C2,FSHB,67,-0.2999953687312172,0.13600446963045737,False,non_edge
AKR1C2,GNRH1,60,-0.3434404968897414,0.19044178938594056,False,non_edge
AKR1C2,GNRH2,37,-0.5285268778422646,0.015410146989094355,False,non_edge
AKR1C2,GNRHR,65,-0.33158188495138463,0.18247377622377622,False,non_edge
AKR1C2,GPER1,68,-0.30628779936158673,0.17108829255258234,False,non_edge
AKR1C2,HSD17B11,60,0.021202235370484115,-0.040677966101694926,False,non_edge
AKR1C2,HSD17B12,25,-0.31415325840303115,-0.3246153846153846,False,non_edge
AKR1C2,HSD17B3,65,-0.12431139437162998,0.10541958041958042,False,non_edge
AKR1C2,HSD17B8,41,-0.5143581151715345,-0.09581881533101047,False,non_edge
AKR1C2,KISS1,48,-0.30169740937008666,0.14209726443768997,False,non_edge
AKR1C2,LEF1,44,-0.482907755668117,0.30317124735729384,False,non_edge
AKR1C2,LHB,44,-0.3300568579994097,0.04749823819591261,False,non_edge
AKR1C2,LHCGR,64,-0.32053269828288666,0.11675824175824175,False,non_edge
AKR1C2,MFSD12,38,0.11148799870578106,0.2268300689353321,False,non_edge
AKR1C2,MITF,59,-0.3278609852155379,0.20806545879602575,False,non_edge
AKR1C2,MLANA,56,-0.29516057716367294,0.3044429254955571,False,non_edge
AKR1C2,MRAP2,45,-0.3226586339424977,0.12332015810276678,False,non_edge
AKR1C2,OCA2,38,-0.010239885887409494,-0.24674472042893097,False,non_edge
AKR1C2,POMC,21,-0.20961583054171204,-0.1,False,non_edge
AKR1C2,SHBG,34,-0.347475728885677,-0.04232238349885409,False,non_edge
AKR1C2,SLC24A5,69,-0.32531426259372515,0.1646328096455974,False,non_edge
AKR1C2,SLC45A2,70,-0.3372757087767296,0.12595573440643862,False,non_edge
AKR1C2,SOX10,65,-0.051032330871379886,-0.057298951048951045,False,non_edge
AKR1C2,SRD5A2,42,-0.29423259482899494,0.2629446560246334,False,non_edge
AKR1C2,SRD5A3,38,0.31265418212253515,-0.26994200678411207,False,non_edge
AKR1C2,STS,64,-0.28551627284501835,0.22165750915750915,False,non_edge
AKR1C2,TFAP2A,66,-0.3405478341116714,0.24838743346206035,False,non_edge
AKR1C2,TYRP1,66,-0.22631247639224866,0.2728525206137147,False,non_edge
ASIP,CGA,50,0.06286911182624498,0.4347178871548619,False,non_edge
ASIP,CYP11A1,68,0.5351535656206928,0.6269420162614039,False,non_edge
ASIP,CYP11B1,59,-0.08039407511205017,0.56125073056692,False,non_edge
ASIP,CYP11B2,61,-0.08175789950646951,0.4530936012691697,False,non_edge
ASIP,CYP21A2,54,0.5212559876619587,0.4923575376405564,False,non_edge
ASIP,EDNRB,21,0.5889700178436023,0.6103896103896104,False,non_edge
ASIP,ESR2,70,-0.1988078313952943,0.2577377307322194,False,non_edge
ASIP,FOXD3,69,0.5443100586090887,0.6478991596638655,False,non_edge
ASIP,FSHB,76,0.5310017693985192,0.6563773069036227,False,non_edge
ASIP,GNRH1,69,0.48791744941840376,0.4635001826817684,False,non_edge
ASIP,GNRH2,42,0.816344502159162,0.5473624503686898,False,non_edge
ASIP,GNRHR,74,0.5555009442387068,0.6236653091447611,False,non_edge
